G04	SAMEA5076054
G1011	SAMEA5076056
G1015	SAMEA5076057
G1058	SAMEA5076058
G1090	SAMEA5076060
G1099	SAMEA5076061
G114	SAMEA5076062
G1141	SAMEA5076063
G1156	SAMEA5076064
G1163	SAMEA5076065
G1180	SAMEA5076066
G1181	SAMEA5076067
G1246	SAMEA5076069
G125	SAMEA5076070
G1261	SAMEA5076071
G1273	SAMEA118265100
G1288m	SAMEA5076072
G1303	SAMEA5076074
G1308	SAMEA5076075
G1314	SAMEA118265101
G1320	SAMEA5076076
G1330	SAMEA5076077
G1342	SAMEA5076078
G1411	SAMEA5076080
G1432	SAMEA5076081
G1433	SAMEA118265102
G1440	SAMEA5076082
G1446	SAMEA5076083
G1449	SAMEA5076084
G145	SAMEA5076085
G146m	SAMEA5076086
G147	SAMEA5076087
G1514	SAMEA118265103
G1544	SAMEA5076090
G1566	SAMEA118265105
G1567	SAMEA5076091
G1570	SAMEA5076092
G1571	SAMEA5076093
G1577	SAMEA5076094
G1578	SAMEA5076095
G1603	SAMEA5076097
G1610	SAMEA5076098
G1621	SAMEA5076099
G1630	SAMEA5076100
G1644	SAMEA5076101
G1648	SAMEA5076102
G1653	SAMEA5076103
G167	SAMEA118265106
G1676	SAMEA5076104
G1701	SAMEA5076105
G1732	SAMEA5076106
G1747	SAMEA5076107
G1753	SAMEA118265107
G1756m	SAMEA118265108
G1761	SAMEA5076108
G1775	SAMEA5076109
G1777m	SAMEA114663800
G1785	SAMEA5076110
G1788	SAMEA5076111
G1792	SAMEA5076112
G1823	SAMEA5076113
G1828m	SAMEA114663802
G1829	SAMEA5076114
G1839	SAMEA5076115
G1842	SAMEA5076116
G1852	SAMEA118265109
G1853	SAMEA118265110
G1854	SAMEA118265111
G1855m	SAMEA118265112
G1857m	SAMEA118265113
G1858m	SAMEA118265114
G1859	SAMEA118265115
G1860	SAMEA118265116
G1861	SAMEA118265117
G1863	SAMEA118265118
G1864	SAMEA118265119
G1865	SAMEA118265120
G1866m	SAMEA118265121
G1867m	SAMEA118265122
G1868m	SAMEA118265123
G1869m	SAMEA118265124
G1889	SAMEA5076117
G19	SAMEA5076118
G1907	SAMEA118265129
G1908	SAMEA118265130
G1909	SAMEA118265131
G1911	SAMEA118265132
G1912	SAMEA118265133
G1913	SAMEA118265134
G1914	SAMEA118265135
G1915	SAMEA118265136
G1916	SAMEA118265137
G1920	SAMEA118265138
G1921	SAMEA118265139
G1922	SAMEA118265140
G1923	SAMEA118265141
G1932	SAMEA118265142
G1935	SAMEA118265143
G1936	SAMEA118265144
G1938	SAMEA118265145
G1939	SAMEA5076119
G1952	SAMEA118265146
G1953	SAMEA118265147
G1955	SAMEA118265148
G1956	SAMEA118265149
G1962	SAMEA118265150
G1964	SAMEA118265151
G1965	SAMEA5076120
G1969	SAMEA118265152
G1970	SAMEA118265153
G1971	SAMEA118265154
G1972	SAMEA118265155
G1983m	SAMEA118265156
G1984	SAMEA118265157
G1985	SAMEA118265158
G1986	SAMEA118265159
G1988	SAMEA118265160
G1989	SAMEA118265161
G1990	SAMEA118265162
G1992	SAMEA118265163
G1996	SAMEA118265164
G1997	SAMEA118265165
G1998	SAMEA118265166
G1999	SAMEA118265167
G2002	SAMEA118265168
G201	SAMEA5076121
G2015	SAMEA118265169
G2017	SAMEA118265171
G2019	SAMEA118265172
G2020	SAMEA118265173
G2021	SAMEA118265174
G2022	SAMEA118265175
G2023m	SAMEA118265176
G2024	SAMEA118265177
G2025	SAMEA118265178
G2026	SAMEA118265179
G2027	SAMEA118265180
G2029	SAMEA118265181
G2030	SAMEA118265182
G2031m	SAMEA118265183
G2033	SAMEA118265184
G2034	SAMEA118265185
G2036	SAMEA118265186
G2037	SAMEA118265187
G2038	SAMEA118265188
G2039	SAMEA118265189
G2042	SAMEA118265190
G2044	SAMEA118265191
G2047	SAMEA118265192
G2048	SAMEA118265193
G2049	SAMEA118265194
G2052	SAMEA118265195
G2054m	SAMEA118265196
G2055m	SAMEA118265197
G2059	SAMEA5076122
G2062	SAMEA118265198
G2064	SAMEA118265199
G2065	SAMEA118265200
G2066	SAMEA118265201
G2070	SAMEA118265202
G2071	SAMEA118265203
G2072	SAMEA118265204
G2074	SAMEA118265205
G2079	SAMEA118265206
G2080	SAMEA118265207
G2081	SAMEA118265208
G2083	SAMEA118265209
G2086	SAMEA118265210
G2089	SAMEA118265211
G2090	SAMEA118265212
G2091	SAMEA118265213
G2092	SAMEA118265214
G2093	SAMEA118265215
G2095	SAMEA118265216
G2096	SAMEA118265217
G2097	SAMEA118265218
G2098	SAMEA118265219
G2099	SAMEA118265220
G2101	SAMEA118265221
G2102	SAMEA5076123
G2104	SAMEA118265222
G2105	SAMEA118265223
G2107	SAMEA118265224
G2112	SAMEA118265225
G2114	SAMEA118265226
G2117	SAMEA118265227
G2119	SAMEA118265228
G2120	SAMEA118265229
G2121	SAMEA118265230
G2125	SAMEA118265231
G2126	SAMEA118265232
G2130	SAMEA118265233
G2133	SAMEA118265234
G2134	SAMEA118265235
G2135	SAMEA118265236
G2136	SAMEA118265237
G2137	SAMEA118265238
G2138	SAMEA118265239
G2143	SAMEA118265240
G2144	SAMEA118265241
G2145	SAMEA118265242
G2146	SAMEA118265243
G2147	SAMEA118265244
G2148m	SAMEA118265245
G2151	SAMEA118265246
G2152	SAMEA118265247
G2154	SAMEA118265248
G2155m	SAMEA118265249
G2156	SAMEA118265250
G2157	SAMEA118265251
G2159	SAMEA118265252
G2160	SAMEA118265253
G2162	SAMEA118265254
G2163m	SAMEA118265255
G2164	SAMEA118265256
G2165	SAMEA118265257
G2166	SAMEA118265258
G2167	SAMEA118265259
G2168	SAMEA118265260
G2171	SAMEA118265261
G2172	SAMEA118265262
G2173	SAMEA118265263
G2177	SAMEA118265266
G2179	SAMEA118265267
G2180	SAMEA118265268
G2181	SAMEA118265269
G2182	SAMEA118265270
G2183	SAMEA118265271
G2184	SAMEA118265272
G2185	SAMEA118265273
G2186	SAMEA118265274
G2187	SAMEA118265275
G2188	SAMEA118265276
G2190	SAMEA118265278
G2191	SAMEA118265279
G2192	SAMEA118265280
G2193	SAMEA118265281
G2194	SAMEA118265282
G2195	SAMEA118265283
G2196	SAMEA118265284
G2197m	SAMEA118265285
G2198	SAMEA118265286
G2199	SAMEA118265287
G2200	SAMEA118265288
G2201	SAMEA118265289
G2202	SAMEA118265290
G2203	SAMEA118265291
G2204	SAMEA118265292
G2206	SAMEA118265293
G2209	SAMEA118265294
G2211	SAMEA118265295
G2213	SAMEA118265296
G2214	SAMEA118265297
G2215	SAMEA118265298
G2218	SAMEA118265299
G2220	SAMEA118265300
G2222	SAMEA118265301
G2225	SAMEA118265302
G2226	SAMEA118265303
G2227	SAMEA118265304
G2228	SAMEA118265305
G2229	SAMEA118265306
G2230	SAMEA118265307
G2231	SAMEA118265308
G2232	SAMEA118265309
G2233	SAMEA118265310
G2234	SAMEA118265311
G2235	SAMEA118265312
G2236	SAMEA118265313
G2237	SAMEA118265314
G2238	SAMEA118265315
G2239	SAMEA118265316
G2241	SAMEA118265317
G2243	SAMEA118265318
G2244	SAMEA118265319
G2245	SAMEA118265320
G2246	SAMEA118265321
G2248	SAMEA118265322
G2249	SAMEA118265323
G2252	SAMEA118265324
G2254	SAMEA118265325
G2255	SAMEA118265326
G2258	SAMEA118265327
G2259	SAMEA118265328
G2261	SAMEA118265329
G2263	SAMEA118265330
G2264	SAMEA118265331
G2265	SAMEA118265332
G2266	SAMEA118265333
G2271	SAMEA118265334
G2273	SAMEA118265335
G2275	SAMEA118265336
G2276	SAMEA118265337
G2278	SAMEA118265338
G2279	SAMEA118265339
G2280	SAMEA118265340
G2281	SAMEA118265341
G2289	SAMEA118265342
G2290	SAMEA118265343
G2291	SAMEA118265344
G2292	SAMEA118265345
G2293	SAMEA118265346
G2294	SAMEA118265347
G2295	SAMEA118265348
G2296	SAMEA118265349
G2297	SAMEA118265350
G2298	SAMEA118265351
G2300m	SAMEA118265352
G2301	SAMEA118265353
G2305	SAMEA118265355
G2306	SAMEA118265356
G2307	SAMEA118265357
G2308m	SAMEA118265358
G2309	SAMEA118265359
G2310	SAMEA118265360
G2312	SAMEA118265361
G2313	SAMEA118265362
G2314	SAMEA118265363
G2316	SAMEA118265364
G2317	SAMEA118265365
G2319	SAMEA118265367
G2320	SAMEA118265368
G2324	SAMEA118265369
G2326	SAMEA118265370
G2328	SAMEA118265371
G2332	SAMEA118265372
G2334	SAMEA118265374
G2336	SAMEA118265375
G2338	SAMEA118265376
G2341	SAMEA118265377
G2343Lib2	SAMEA118265378
G2344	SAMEA118265379
G2345	SAMEA118265380
G2347	SAMEA118265382
G2368	SAMEA118265383
G2371m	SAMEA118265384
G2383	SAMEA118265385
G2386	SAMEA118265386
G2397	SAMEA118265387
G2407	SAMEA118265388
G2410	SAMEA118265389
G2411	SAMEA118265390
G2413	SAMEA118265391
G2414	SAMEA118265392
G2415	SAMEA118265393
G2416	SAMEA118265394
G2417	SAMEA118265395
G2418	SAMEA118265396
G2420	SAMEA118265397
G2423	SAMEA118265398
G2430	SAMEA118265399
G2435	SAMEA118265400
G2436	SAMEA118265401
G2441	SAMEA118265402
G2443	SAMEA118265403
G2447	SAMEA118265404
G2450	SAMEA118265405
G2451	SAMEA118265406
G2452	SAMEA118265407
G2453	SAMEA118265408
G2454	SAMEA118265409
G2456	SAMEA118265410
G2457	SAMEA118265411
G2458m	SAMEA118265412
G2459m	SAMEA118265413
G2460	SAMEA118265414
G2462	SAMEA118265415
G2463	SAMEA118265416
G2464	SAMEA118265417
G2465m	SAMEA118265418
G2466	SAMEA118265419
G2468	SAMEA118265420
G2469	SAMEA118265421
G2470	SAMEA118265422
G2471	SAMEA118265423
G2472	SAMEA118265424
G2473	SAMEA118265425
G2475	SAMEA118265426
G2476	SAMEA118265427
G2477	SAMEA118265428
G2478	SAMEA118265429
G2479	SAMEA118265430
G2481	SAMEA118265431
G2483m	SAMEA118265432
G2485	SAMEA118265433
G2486	SAMEA118265434
G2490	SAMEA118265435
G2491	SAMEA118265436
G2496	SAMEA118265437
G2497	SAMEA118265438
G2498m	SAMEA118265439
G2499m	SAMEA118265440
G2500	SAMEA118265441
G2501	SAMEA118265442
G2502	SAMEA118265443
G2511	SAMEA118265444
G2512	SAMEA118265445
G2526	SAMEA118265446
G2527	SAMEA118265447
G2532	SAMEA118265449
G2533	SAMEA118265450
G2534	SAMEA118265451
G2535	SAMEA118265452
G2536	SAMEA118265453
G2537m	SAMEA118265454
G2541	SAMEA118265455
G2547	SAMEA118265456
G2567	SAMEA118265458
G2571	SAMEA118265459
G2579	SAMEA118265460
G2580	SAMEA118265461
G2581	SAMEA118265462
G2602	SAMEA118265463
G2603	SAMEA118265464
G2606	SAMEA118265465
G2607	SAMEA118265466
G2610	SAMEA118265467
G2612	SAMEA118265468
G2615	SAMEA118265469
G2620	SAMEA118265470
G2622	SAMEA118265471
G2623	SAMEA118265472
G2624	SAMEA118265473
G2626	SAMEA118265474
G2630	SAMEA118265475
G2631	SAMEA118265476
G2632	SAMEA118265477
G2636	SAMEA118265478
G2638	SAMEA118265479
G2641	SAMEA118265480
G2645	SAMEA118265481
G2648	SAMEA118265482
G2650	SAMEA118265483
G2653	SAMEA118265484
G2654	SAMEA118265485
G2656	SAMEA118265486
G2657	SAMEA118265487
G2660	SAMEA118265488
G2661	SAMEA118265489
G2668	SAMEA118265490
G2669	SAMEA118265491
G2671	SAMEA118265492
G2682	SAMEA118265493
G2684	SAMEA118265494
G2685	SAMEA118265495
G2688	SAMEA118265496
G2691	SAMEA118265497
G2695	SAMEA118265498
G2698	SAMEA118265499
G2704	SAMEA118265500
G2705	SAMEA118265501
G2706	SAMEA118265502
G2707	SAMEA118265503
G2709	SAMEA118265504
G271	SAMEA5076126
G2713	SAMEA118265505
G2724	SAMEA118265506
G2725	SAMEA118265507
G2726	SAMEA118265508
G2727	SAMEA118265509
G2728	SAMEA118265510
G2729	SAMEA118265511
G2730	SAMEA118265512
G2740	SAMEA118265513
G2743	SAMEA118265514
G2749	SAMEA118265515
G2755	SAMEA118265517
G2758	SAMEA118265518
G2759	SAMEA118265519
G2761	SAMEA118265520
G2765	SAMEA118265521
G2766	SAMEA118265522
G2767	SAMEA118265523
G2769	SAMEA118265524
G2770	SAMEA118265525
G2772	SAMEA118265526
G2773	SAMEA118265527
G2779	SAMEA118265528
G2780	SAMEA118265529
G2783	SAMEA118265530
G2785	SAMEA118265531
G2786	SAMEA118265532
G2788	SAMEA118265533
G2789	SAMEA118265534
G2791	SAMEA118265535
G2796	SAMEA118265536
G2798Lib2	SAMEA118265537
G2801	SAMEA118265538
G2803	SAMEA118265539
G2804	SAMEA118265540
G2805	SAMEA118265541
G2806	SAMEA118265542
G2807	SAMEA118265543
G2808	SAMEA118265544
G2809	SAMEA118265545
G2812	SAMEA118265546
G2813	SAMEA118265547
G2817	SAMEA118265548
G2821	SAMEA118265549
G2822	SAMEA118265550
G2827	SAMEA118265551
G2828	SAMEA118265552
G2830	SAMEA118265553
G2831	SAMEA118265554
G2836	SAMEA118265555
G2837	SAMEA118265556
G2843	SAMEA118265557
G2846	SAMEA118265558
G2847	SAMEA118265559
G2848	SAMEA118265560
G2849	SAMEA118265561
G2850	SAMEA118265562
G2851	SAMEA118265563
G2852	SAMEA118265564
G2853	SAMEA118265565
G2854	SAMEA118265566
G2855	SAMEA118265567
G2856	SAMEA118265568
G2858	SAMEA118265569
G2861	SAMEA118265570
G2862	SAMEA118265571
G2867	SAMEA118265572
G2869	SAMEA118265573
G2870	SAMEA118265574
G2871	SAMEA118265575
G2872	SAMEA118265576
G2873	SAMEA118265577
G2874	SAMEA118265578
G2875	SAMEA118265579
G2876	SAMEA118265580
G2877	SAMEA118265581
G2880Rep	SAMEA118265582
G2894	SAMEA118265583
G2911	SAMEA118265585
G2912	SAMEA118265586
G2913	SAMEA118265587
G2920	SAMEA118265588
G2921	SAMEA118265589
G2922	SAMEA118265590
G2924	SAMEA118265591
G2925	SAMEA118265592
G2931	SAMEA118265593
G2932	SAMEA118265594
G2936	SAMEA118265595
G2938	SAMEA118265597
G2939	SAMEA118265598
G2943	SAMEA118265599
G2947	SAMEA118265600
G2948	SAMEA118265601
G2949	SAMEA118265602
G2950	SAMEA118265603
G2951	SAMEA118265604
G2953	SAMEA118265605
G2954	SAMEA118265606
G2955	SAMEA118265607
G2956	SAMEA118265608
G2957	SAMEA118265609
G2959	SAMEA118265610
G2960	SAMEA118265611
G2961	SAMEA118265612
G2962	SAMEA118265613
G2964	SAMEA118265614
G2965	SAMEA118265615
G2968	SAMEA118265616
G2969	SAMEA118265617
G2970	SAMEA118265618
G2974	SAMEA118265620
G2975	SAMEA118265621
G2978	SAMEA118265622
G2979	SAMEA118265623
G2980	SAMEA118265624
G2981	SAMEA118265625
G2983	SAMEA118265627
G2986	SAMEA118265628
G2987	SAMEA118265629
G2990	SAMEA118265630
G2991	SAMEA118265631
G2992	SAMEA118265632
G2995	SAMEA118265633
G3000	SAMEA118265634
G3001	SAMEA118265635
G3003	SAMEA118265636
G3004	SAMEA118265637
G3007	SAMEA118265638
G3009	SAMEA118265639
G3017	SAMEA118265640
G3018	SAMEA118265641
G3019	SAMEA118265642
G3020	SAMEA118265643
G3021	SAMEA118265644
G3023	SAMEA118265645
G3024	SAMEA118265646
G3026	SAMEA118265647
G3029	SAMEA118265648
G3031	SAMEA118265649
G3032Rep	SAMEA118265650
G3034	SAMEA118265651
G3035Rep	SAMEA118265652
G3036	SAMEA118265653
G3037	SAMEA118265654
G3039	SAMEA118265655
G3040	SAMEA118265656
G3041	SAMEA118265657
G3042	SAMEA118265658
G3043	SAMEA118265659
G3046	SAMEA118265660
G3048	SAMEA118265661
G3049	SAMEA118265662
G3050	SAMEA118265663
G3051	SAMEA118265664
G3052	SAMEA118265665
G3053	SAMEA118265666
G3057	SAMEA118265668
G3058	SAMEA118265669
G3061	SAMEA118265671
G3064	SAMEA118265673
G3067	SAMEA118265674
G3072	SAMEA118265675
G3073	SAMEA118265676
G3074	SAMEA118265677
G3077	SAMEA118265678
G3083	SAMEA118265679
G3085	SAMEA118265680
G3086	SAMEA118265681
G3087	SAMEA118265682
G3088	SAMEA118265683
G3089	SAMEA118265684
G3090	SAMEA118265685
G3091	SAMEA118265686
G3092	SAMEA118265687
G3095	SAMEA118265688
G3097	SAMEA118265689
G3098	SAMEA118265690
G3104	SAMEA118265691
G3106	SAMEA118265692
G3107	SAMEA118265693
G3109	SAMEA118265694
G3112	SAMEA118265695
G3115	SAMEA118265696
G3116	SAMEA118265697
G3117	SAMEA118265698
G3121	SAMEA118265699
G3123	SAMEA118265700
G3124	SAMEA118265701
G3125	SAMEA118265702
G3128	SAMEA118265703
G3129	SAMEA118265704
G3130	SAMEA118265705
G3133	SAMEA118265706
G3134	SAMEA118265707
G3135	SAMEA118265708
G3136	SAMEA118265709
G3139	SAMEA118265710
G3141	SAMEA118265711
G3146	SAMEA118265712
G3151	SAMEA118265713
G3152	SAMEA118265714
G3153	SAMEA118265715
G3156	SAMEA118265716
G3157	SAMEA118265717
G3161	SAMEA118265718
G3164	SAMEA118265719
G3168	SAMEA118265720
G3169	SAMEA118265721
G3170	SAMEA118265722
G3172	SAMEA118265723
G3175	SAMEA118265724
G3179	SAMEA118265725
G3181	SAMEA118265726
G3182	SAMEA118265727
G3183	SAMEA118265728
G3184	SAMEA118265729
G3185	SAMEA118265730
G3186	SAMEA118265731
G3187	SAMEA118265732
G3188	SAMEA118265733
G3189	SAMEA118265734
G3192	SAMEA118265735
G3193	SAMEA118265736
G3194	SAMEA118265737
G3197	SAMEA118265738
G3200	SAMEA118265739
G3202	SAMEA118265740
G3205	SAMEA118265741
G3206	SAMEA118265742
G3209	SAMEA118265743
G3210	SAMEA118265744
G3211	SAMEA118265745
G3212	SAMEA118265746
G3214	SAMEA118265747
G3217	SAMEA118265748
G3218	SAMEA118265749
G3222	SAMEA118265750
G3223	SAMEA118265751
G3224	SAMEA118265752
G3225	SAMEA118265753
G3226	SAMEA118265754
G3227	SAMEA118265755
G3229	SAMEA118265756
G3230	SAMEA118265757
G3231	SAMEA118265758
G3233	SAMEA118265759
G3235	SAMEA118265760
G3236	SAMEA118265761
G3238	SAMEA118265762
G3239	SAMEA118265763
G3240	SAMEA118265764
G3241	SAMEA118265765
G3242	SAMEA118265766
G3243	SAMEA118265767
G3246	SAMEA118265768
G3251	SAMEA118265769
G3252	SAMEA118265770
G3256	SAMEA118265771
G3257	SAMEA118265772
G3259	SAMEA118265773
G3261	SAMEA118265774
G3262	SAMEA118265775
G3264	SAMEA118265776
G3266	SAMEA118265777
G3268	SAMEA118265778
G3270	SAMEA118265779
G3272	SAMEA118265780
G3273	SAMEA118265781
G3274	SAMEA118265782
G3275	SAMEA118265783
G3276	SAMEA118265784
G3277	SAMEA118265785
G3278	SAMEA118265786
G3279	SAMEA118265787
G3281	SAMEA118265788
G3283	SAMEA118265789
G3284	SAMEA118265790
G3286	SAMEA118265791
G3289	SAMEA118265794
G3290	SAMEA118265795
G3292	SAMEA118265796
G3296	SAMEA118265797
G3297	SAMEA118265798
G3299	SAMEA118265799
G3303	SAMEA118265800
G3304	SAMEA118265801
G3305	SAMEA118265802
G3306	SAMEA118265803
G3307	SAMEA118265804
G3310	SAMEA118265805
G3315	SAMEA118265808
G3322	SAMEA118265809
G3327	SAMEA118265810
G3354	SAMEA118265811
G3357	SAMEA118265812
G3358	SAMEA118265813
G3359	SAMEA118265814
G3360	SAMEA118265815
G3369	SAMEA118265816
G3371	SAMEA118265817
G3373	SAMEA118265818
G3374	SAMEA118265819
G3376	SAMEA118265820
G3380	SAMEA118265821
G3385	SAMEA118265822
G3386	SAMEA118265823
G3423	SAMEA118265824
G3493	SAMEA118265825
G3494	SAMEA118265826
G3498	SAMEA118265827
G3499	SAMEA118265828
G3500	SAMEA118265829
G3501	SAMEA118265830
G3502	SAMEA118265831
G3503	SAMEA118265832
G3504	SAMEA118265833
G3505	SAMEA118265834
G3506	SAMEA118265835
G3507	SAMEA118265836
G3508	SAMEA118265837
G3511	SAMEA118265838
G3512	SAMEA118265839
G3513	SAMEA118265840
G3514	SAMEA118265841
G3515	SAMEA118265842
G3516	SAMEA118265843
G3517	SAMEA118265844
G3518	SAMEA118265845
G3519	SAMEA118265846
G3647	SAMEA118265847
G3649	SAMEA118265848
G3650	SAMEA118265849
G3652	SAMEA118265850
G3653	SAMEA118265851
G3655	SAMEA118265852
G3656	SAMEA118265853
G3657	SAMEA118265854
G3658	SAMEA118265855
G3660	SAMEA118265856
G3661	SAMEA118265857
G3663	SAMEA118265858
G3664	SAMEA118265859
G3665	SAMEA118265860
G3666	SAMEA118265861
G368m	SAMEA5076127
G3699	SAMEA118265862
G3700	SAMEA118265863
G3703	SAMEA118265865
G3704	SAMEA118265866
G3705	SAMEA118265867
G3710	SAMEA118265868
G3714	SAMEA118265869
G401m	SAMEA5076128
G405m	SAMEA5076129
G465	SAMEA5076131
G497m	SAMEA5076132
G500m	SAMEA5076133
G536m	SAMEA5076134
G538m	SAMEA5076135
G545m	SAMEA5076136
G552m	SAMEA5076137
G553m	SAMEA5076138
G562m	SAMEA5076139
G621m	SAMEA5076141
G623m	SAMEA5076142
G63	SAMEA5076143
G637m	SAMEA5076144
G679m	SAMEA5076145
G693m	SAMEA5076146
G733	SAMEA5076147
G735	SAMEA118265870
G76	SAMEA5076148
G764m	SAMEA5076149
G77	SAMEA5076150
G778m	SAMEA5076151
G78	SAMEA5076152
G788FE29	SAMEA5076153
G813m	SAMEA5076154
G815m	SAMEA5076155
G830m	SAMEA5076156
G837m	SAMEA5076157
G839m	SAMEA5076158
G848m	SAMEA5076159
G850m	SAMEA5076160
G871m	SAMEA5076161
G881m	SAMEA5076162
G882m	SAMEA5076163
G909	SAMEA5076164
G917	SAMEA5076165
G932	SAMEA5076166
G940	SAMEA5076167
G99	SAMEA5076168
